										<a href="https://bing.com/maps/default.aspx?where1=224 North East Avenue, Fayetteville, AR 72701">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=6207 Woodside Ave , Woodside, NY 11377">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=226 E 144th St, Bronx, NY 10451">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=310 Walton Ave, Bronx, NY 10451">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=80-A Fourth Avenue , Brooklyn, NY 11217">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1204 Broadway, Brooklyn, NY 11221">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1639 Broadway, Brooklyn, NY 11207">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=206 S Elmwood Ave, Buffalo, NY 14201">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=Beach 21st, Far Rockaway, NY 11691">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=601 Veterans Memorial Highway, Hauppauge, NY 11788">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=353 American Way, Weirton, WV 26062">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=100 N Court, New Cumberland, WV 26047">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1010 North 6th St., Steubenville, OH 43952">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=420 Market Avenue,North , Canton, OH 44702-1544">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=200 Sabin Way, Cincinnati, OH 45267">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=12201 Euclid Ave, Cleveland, OH 44106">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1033 North High Street, Columbus, OH 43201">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=524B West Broad Street, Columbus, OH 43215">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=360 Wilson Drive, Xenia, OH 45385">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=600 Pierce Drive , Fairborn, OH 45324">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=675 Price Rd., Newark, OH 43055">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=605 Washington St, Portsmouth, OH 45662-3919">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=635 N. Erie St., Toledo, OH 43604">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1201 Madison Ave (St.Pauls United Methodist Church), Toledo, OH 43604">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=732 Main st E. (Talbot Center), Toledo, OH 43604">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=545 W Umpqua St Ste 1, Roseburg, OR 97471">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=820 Exchange St., Asotria, OR 97103">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=530 NW 27th St, Corvallis, OR 97339-0579">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=2577 NE Courtney Dr, Bend, OR 97701">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=412 SW 8th Street, Redmond, OR 97756">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1966 Garden Ave, Eugene, OR 97403">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=132 Northeast B St 23, Grants Pass, OR 97526">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=601 E Sunset Dr, Hermiston, OR 97838">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=140 South Holly Street, Medford, OR 97501">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=3653 SE 34th Ave, Portland, OR 97202-3034">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1132 SW 13th Ave, Portland, OR 97205">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=PO Box 22379, Philadelphia, PA 19110">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=166 W Lehigh Ave, Philadelphia, PA 19133">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=460 Melwood Ave, Pittsburgh, PA 15213">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=557 Broad St, Providence, RI 02907">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=208 Hedge Rose Ct., Travelers Rest, SC 29690">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=520 Sylvan St, Nashville, TN 37206">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=3204 York St., Wichita Falls, TX 76309">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=601 E. Valley Dr., Heber City, UT 84032">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=500 W &amp; 200 So, Salt Lake City, UT 84044">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=288 North 1460 West, Salt Lake City, UT 84116">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=180 E 2100 S, Salt Lake City, UT 84115">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=PO Box 5248, Burlington, VT 05402">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=45 Clarke St, Burlington, VT 05401">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=216 Railroad Street, Richmond, VT 05477">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1091 Hospital Dr , St Johnsbury, VT 05819">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=70 N Main St, White River Junction, VT 05001">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=535 Dock St, Tacoma, WA 98402">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=S 14th St and S G St, Tacoma, WA 98405">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=E 32nd and Portland, Tacoma, WA 98404">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=3629 S D st, Tacoma, WA 98418">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1621 S. Jackson Street, Seattle, WA 98144">Get directions</a>
		<p class="lead">Seattle, WA
										<a href="https://bing.com/maps/default.aspx?where1=1415 NE 43rd St, Seattle, WA 98105">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=7101 N. Lombard St, Portland, OR 97203">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=, Everett, WA 98202">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=, Bremerton, WA 98310">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=2111 Riverside Dr, Mt. Vernon, WA 98273">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=2000 Hospital Dr, Sedro-Woolley, WA 98284">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1101 W College Ave, Spokane, WA 99201">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1000 Cherry St SE, Olympia, WA 98501">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1520 Kelly Place, Walla Walla, WA 99362">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1500 N State St, Bellingham, WA 98225">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1791 NE 1st Ave., Oak Harbor, WA 98277">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=5475 Maxwelton Rd., Langley, WA 98260">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=111 E 3rd st, Port Angeles, WA 98362">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=Public Service Building, Colfax, WA 99111">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=3701 E Fourth Plain Blvd, Vancouver, WA 98661">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=621 Grade st, Kelso, WA 98626">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1114 Pacific Ave, Everett, WA 98201">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=2124 4th Ave, Seattle, WA 98121">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1161 11th Ave, Seattle, WA 98122">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=345 6th st, Bremerton, WA 98337">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=210 S. Ruby, Ellensburg, WA 98926">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1057 12th Avenue, Longview , WA 98626">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=621 Grade Street , Kelso, WA 98626">Get directions</a>
		<p class="lead">Okanogan, WA
										<a href="https://bing.com/maps/default.aspx?where1=3716 W Wisconsin Ave, Milwaukee, WI 53202">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1337 S Cesar Chavez Dr, Milwaukee, WI 53204">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=, Odanah, WI 54861">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=112 Otter Avenue, Oshkosh, WI 54903">Get directions</a>
		<p class="lead">Racine, WI
										<a href="https://bing.com/maps/default.aspx?where1=1105 Grand Ave, Schofield, WI 54476">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1507 Tower Ave, Superior, WI 54880">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=103 E Washington St, Appleton, WI 54911">Get directions</a>
		<p class="lead">Beloit, WI
										<a href="https://bing.com/maps/default.aspx?where1=505 Dewey St, Eau Claire, WI 54701">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=445 S Adams St, Green Bay, WI 54301">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1212 57th St, Kenosha, WI 53140">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=2519 South Ave, La Crosse, WI 54601">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=121 S Pinckney St, Madison, WI 53703">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=600 Williamson St, Madison, WI 53703">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=2705 E Washington Ave, Madison, WI 53704">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1500 Chapline Street, Wheeling, WV 26003">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=2121 Eoff Street, Wheeling, WV 26003">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=Locations vary, Wheeling, WV 26003">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=108 Lee Street East, Charleston, WV 25301">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=489 Washington Avenue, Clarksburg, WV 26301">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=330 W. Main Street, Clarksburg, WV 26301">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=202 Church St., Fayetteville, WV 25840">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=703 7th Avenue, Huntington, WV 25701">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=353 American Way, Weirton, WV 26062">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=100 N Court, New Cumberland, WV 26047">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1010 North 6th St., Steubenville, OH 43952">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=341 Spruce Street, Morgantown, WV 26505-5504">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=702 37th Street, Vienna, WV 26105">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=125 Court Ave, Weston, WV 26452">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=Northwood Health Systems, Wheeling, WV 26003">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1500 Chapline Street, Wheeling, WV 26003">Get directions</a>
